date,fng_value,fng_classification
21-06-2025,49,Neutral
20-06-2025,54,Neutral
19-06-2025,57,Greed
18-06-2025,52,Neutral
17-06-2025,68,Greed
16-06-2025,61,Greed
15-06-2025,60,Greed
14-06-2025,63,Greed
13-06-2025,61,Greed
12-06-2025,71,Greed
11-06-2025,72,Greed
10-06-2025,71,Greed
09-06-2025,62,Greed
08-06-2025,62,Greed
07-06-2025,52,Neutral
06-06-2025,45,Fear
05-06-2025,57,Greed
04-06-2025,62,Greed
03-06-2025,64,Greed
02-06-2025,64,Greed
01-06-2025,56,Greed
31-05-2025,50,Neutral
30-05-2025,60,Greed
29-05-2025,74,Greed
28-05-2025,71,Greed
27-05-2025,74,Greed
26-05-2025,73,Greed
25-05-2025,74,Greed
24-05-2025,66,Greed
23-05-2025,78,Extreme Greed
22-05-2025,72,Greed
21-05-2025,70,Greed
20-05-2025,71,Greed
19-05-2025,74,Greed
18-05-2025,74,Greed
17-05-2025,74,Greed
16-05-2025,71,Greed
15-05-2025,70,Greed
14-05-2025,73,Greed
13-05-2025,70,Greed
12-05-2025,70,Greed
11-05-2025,70,Greed
10-05-2025,70,Greed
09-05-2025,73,Greed
08-05-2025,65,Greed
07-05-2025,67,Greed
06-05-2025,59,Greed
05-05-2025,52,Neutral
04-05-2025,64,Greed
03-05-2025,65,Greed
02-05-2025,67,Greed
01-05-2025,53,Neutral
30-04-2025,56,Greed
29-04-2025,60,Greed
28-04-2025,54,Neutral
27-04-2025,61,Greed
26-04-2025,65,Greed
25-04-2025,60,Greed
24-04-2025,63,Greed
23-04-2025,72,Greed
22-04-2025,47,Neutral
21-04-2025,39,Fear
20-04-2025,37,Fear
19-04-2025,32,Fear
18-04-2025,33,Fear
17-04-2025,30,Fear
16-04-2025,29,Fear
15-04-2025,38,Fear
14-04-2025,31,Fear
13-04-2025,45,Fear
12-04-2025,43,Fear
11-04-2025,25,Extreme Fear
10-04-2025,39,Fear
09-04-2025,18,Extreme Fear
08-04-2025,24,Extreme Fear
07-04-2025,23,Extreme Fear
06-04-2025,34,Fear
05-04-2025,30,Fear
04-04-2025,28,Fear
03-04-2025,25,Extreme Fear
02-04-2025,44,Fear
01-04-2025,34,Fear
31-03-2025,34,Fear
30-03-2025,32,Fear
29-03-2025,26,Fear
28-03-2025,44,Fear
27-03-2025,40,Fear
26-03-2025,47,Neutral
25-03-2025,46,Fear
24-03-2025,45,Fear
23-03-2025,30,Fear
22-03-2025,32,Fear
21-03-2025,31,Fear
20-03-2025,49,Neutral
19-03-2025,32,Fear
18-03-2025,34,Fear
17-03-2025,32,Fear
16-03-2025,30,Fear
15-03-2025,46,Fear
14-03-2025,27,Fear
13-03-2025,45,Fear
12-03-2025,34,Fear
11-03-2025,24,Extreme Fear
10-03-2025,20,Extreme Fear
09-03-2025,27,Fear
08-03-2025,28,Fear
07-03-2025,34,Fear
06-03-2025,25,Extreme Fear
05-03-2025,20,Extreme Fear
04-03-2025,15,Extreme Fear
03-03-2025,33,Fear
02-03-2025,26,Fear
01-03-2025,20,Extreme Fear
28-02-2025,16,Extreme Fear
27-02-2025,10,Extreme Fear
26-02-2025,21,Extreme Fear
25-02-2025,25,Extreme Fear
24-02-2025,49,Neutral
23-02-2025,50,Neutral
22-02-2025,49,Neutral
21-02-2025,55,Greed
20-02-2025,49,Neutral
19-02-2025,44,Fear
18-02-2025,47,Neutral
17-02-2025,51,Neutral
16-02-2025,54,Neutral
15-02-2025,50,Neutral
14-02-2025,48,Neutral
13-02-2025,50,Neutral
12-02-2025,46,Fear
11-02-2025,47,Neutral
10-02-2025,43,Fear
09-02-2025,46,Fear
08-02-2025,44,Fear
07-02-2025,44,Fear
06-02-2025,49,Neutral
05-02-2025,54,Neutral
04-02-2025,72,Greed
03-02-2025,44,Fear
02-02-2025,60,Greed
01-02-2025,68,Greed
31-01-2025,76,Extreme Greed
30-01-2025,70,Greed
29-01-2025,72,Greed
28-01-2025,72,Greed
27-01-2025,71,Greed
26-01-2025,73,Greed
25-01-2025,75,Greed
24-01-2025,75,Greed
23-01-2025,75,Greed
22-01-2025,84,Extreme Greed
21-01-2025,76,Extreme Greed
20-01-2025,76,Extreme Greed
19-01-2025,77,Extreme Greed
18-01-2025,77,Extreme Greed
17-01-2025,75,Greed
16-01-2025,75,Greed
15-01-2025,70,Greed
14-01-2025,63,Greed
13-01-2025,61,Greed
12-01-2025,62,Greed
11-01-2025,69,Greed
10-01-2025,50,Neutral
09-01-2025,69,Greed
08-01-2025,70,Greed
07-01-2025,78,Extreme Greed
06-01-2025,76,Extreme Greed
05-01-2025,72,Greed
04-01-2025,73,Greed
03-01-2025,74,Greed
02-01-2025,70,Greed
01-01-2025,66,Greed
31-12-2024,64,Greed
30-12-2024,65,Greed
29-12-2024,73,Greed
28-12-2024,72,Greed
27-12-2024,74,Greed
26-12-2024,79,Extreme Greed
25-12-2024,73,Greed
24-12-2024,73,Greed
23-12-2024,70,Greed
22-12-2024,73,Greed
21-12-2024,73,Greed
20-12-2024,74,Greed
19-12-2024,75,Greed
18-12-2024,81,Extreme Greed
17-12-2024,87,Extreme Greed
16-12-2024,83,Extreme Greed
15-12-2024,80,Extreme Greed
14-12-2024,83,Extreme Greed
13-12-2024,76,Extreme Greed
12-12-2024,83,Extreme Greed
11-12-2024,74,Greed
10-12-2024,78,Extreme Greed
09-12-2024,78,Extreme Greed
08-12-2024,79,Extreme Greed
07-12-2024,75,Greed
06-12-2024,72,Greed
05-12-2024,84,Extreme Greed
04-12-2024,78,Extreme Greed
03-12-2024,76,Extreme Greed
02-12-2024,80,Extreme Greed
01-12-2024,81,Extreme Greed
30-11-2024,84,Extreme Greed
29-11-2024,78,Extreme Greed
28-11-2024,77,Extreme Greed
27-11-2024,75,Greed
26-11-2024,79,Extreme Greed
25-11-2024,82,Extreme Greed
24-11-2024,80,Extreme Greed
23-11-2024,93,Extreme Greed
22-11-2024,94,Extreme Greed
21-11-2024,82,Extreme Greed
20-11-2024,83,Extreme Greed
19-11-2024,90,Extreme Greed
18-11-2024,83,Extreme Greed
17-11-2024,90,Extreme Greed
16-11-2024,86,Extreme Greed
15-11-2024,80,Extreme Greed
14-11-2024,88,Extreme Greed
13-11-2024,84,Extreme Greed
12-11-2024,80,Extreme Greed
11-11-2024,76,Extreme Greed
10-11-2024,78,Extreme Greed
09-11-2024,75,Greed
08-11-2024,75,Greed
07-11-2024,77,Extreme Greed
06-11-2024,70,Greed
05-11-2024,70,Greed
04-11-2024,70,Greed
03-11-2024,74,Greed
02-11-2024,72,Greed
01-11-2024,75,Greed
31-10-2024,77,Extreme Greed
30-10-2024,77,Extreme Greed
29-10-2024,72,Greed
28-10-2024,72,Greed
27-10-2024,74,Greed
25-10-2024,72,Greed
24-10-2024,69,Greed
23-10-2024,71,Greed
22-10-2024,70,Greed
21-10-2024,72,Greed
20-10-2024,73,Greed
19-10-2024,72,Greed
18-10-2024,73,Greed
17-10-2024,71,Greed
16-10-2024,73,Greed
15-10-2024,65,Greed
14-10-2024,48,Neutral
13-10-2024,50,Neutral
12-10-2024,49,Neutral
11-10-2024,32,Fear
10-10-2024,39,Fear
09-10-2024,49,Neutral
08-10-2024,49,Neutral
07-10-2024,50,Neutral
06-10-2024,50,Neutral
05-10-2024,49,Neutral
04-10-2024,41,Fear
03-10-2024,37,Fear
02-10-2024,42,Fear
01-10-2024,50,Neutral
30-09-2024,61,Greed
29-09-2024,63,Greed
28-09-2024,64,Greed
27-09-2024,61,Greed
26-09-2024,50,Neutral
25-09-2024,59,Greed
24-09-2024,54,Neutral
23-09-2024,50,Neutral
22-09-2024,52,Neutral
21-09-2024,54,Neutral
20-09-2024,54,Neutral
19-09-2024,49,Neutral
18-09-2024,45,Fear
17-09-2024,33,Fear
16-09-2024,39,Fear
15-09-2024,51,Neutral
14-09-2024,50,Neutral
13-09-2024,32,Fear
12-09-2024,31,Fear
11-09-2024,37,Fear
10-09-2024,33,Fear
09-09-2024,26,Fear
08-09-2024,29,Fear
07-09-2024,23,Extreme Fear
06-09-2024,22,Extreme Fear
05-09-2024,29,Fear
04-09-2024,27,Fear
03-09-2024,26,Fear
02-09-2024,26,Fear
01-09-2024,26,Fear
31-08-2024,29,Fear
30-08-2024,34,Fear
29-08-2024,29,Fear
28-08-2024,30,Fear
27-08-2024,48,Neutral
26-08-2024,55,Greed
25-08-2024,54,Neutral
24-08-2024,56,Greed
23-08-2024,34,Fear
22-08-2024,39,Fear
21-08-2024,26,Fear
20-08-2024,30,Fear
19-08-2024,28,Fear
18-08-2024,31,Fear
17-08-2024,25,Extreme Fear
16-08-2024,27,Fear
15-08-2024,29,Fear
14-08-2024,30,Fear
13-08-2024,31,Fear
12-08-2024,25,Extreme Fear
11-08-2024,39,Fear
10-08-2024,40,Fear
09-08-2024,48,Neutral
08-08-2024,20,Extreme Fear
07-08-2024,29,Fear
06-08-2024,17,Extreme Fear
05-08-2024,26,Fear
04-08-2024,34,Fear
03-08-2024,37,Fear
02-08-2024,57,Greed
01-08-2024,52,Neutral
31-07-2024,61,Greed
30-07-2024,67,Greed
29-07-2024,74,Greed
28-07-2024,71,Greed
27-07-2024,72,Greed
26-07-2024,68,Greed
25-07-2024,68,Greed
24-07-2024,69,Greed
23-07-2024,71,Greed
22-07-2024,70,Greed
21-07-2024,74,Greed
20-07-2024,74,Greed
19-07-2024,60,Greed
18-07-2024,61,Greed
17-07-2024,69,Greed
16-07-2024,65,Greed
15-07-2024,52,Neutral
14-07-2024,33,Fear
13-07-2024,25,Extreme Fear
12-07-2024,25,Extreme Fear
11-07-2024,29,Fear
10-07-2024,28,Fear
09-07-2024,27,Fear
08-07-2024,28,Fear
07-07-2024,29,Fear
06-07-2024,26,Fear
05-07-2024,29,Fear
04-07-2024,44,Fear
03-07-2024,50,Neutral
02-07-2024,51,Neutral
01-07-2024,53,Neutral
30-06-2024,47,Neutral
29-06-2024,30,Fear
28-06-2024,47,Neutral
27-06-2024,40,Fear
26-06-2024,46,Fear
25-06-2024,30,Fear
24-06-2024,51,Neutral
23-06-2024,55,Greed
22-06-2024,53,Neutral
21-06-2024,63,Greed
