latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
37.785587,-122.40964,18.0,-25200,America/Los_Angeles,GMT-7

time,temperature_2m_mean (°C),temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm)
2024-06-21,13.5,16.2,11.5,0.00
2024-06-22,14.5,18.5,11.3,0.00
2024-06-23,14.2,17.1,11.5,0.00
2024-06-24,13.9,17.9,11.5,0.00
2024-06-25,14.0,17.4,11.3,0.00
2024-06-26,14.3,18.2,11.6,0.00
2024-06-27,16.0,21.8,11.9,0.00
2024-06-28,15.3,19.7,11.5,0.00
2024-06-29,16.1,19.5,12.0,0.00
2024-06-30,19.2,25.2,14.1,0.00
2024-07-01,17.7,23.2,12.9,0.00
2024-07-02,17.7,23.8,12.9,0.00
2024-07-03,17.3,24.4,12.8,0.00
2024-07-04,15.7,19.2,12.7,0.00
2024-07-05,15.4,20.2,11.9,0.00
2024-07-06,16.9,20.6,14.1,0.00
2024-07-07,16.0,19.9,13.5,0.00
2024-07-08,15.7,18.7,12.9,0.00
2024-07-09,16.1,19.2,14.0,0.00
2024-07-10,16.5,20.5,13.6,0.00
2024-07-11,16.1,21.7,12.6,0.00
2024-07-12,15.4,18.9,13.1,0.00
2024-07-13,15.0,18.6,11.7,0.00
2024-07-14,15.7,18.1,14.0,0.00
2024-07-15,15.4,18.4,13.4,0.00
2024-07-16,15.8,18.8,13.0,0.00
2024-07-17,17.0,20.9,14.0,0.00
2024-07-18,17.7,22.7,13.8,0.00
2024-07-19,20.3,29.9,14.2,0.00
2024-07-20,18.9,25.8,15.0,0.00
2024-07-21,16.3,20.8,13.7,0.00
2024-07-22,15.9,20.1,13.1,0.00
2024-07-23,17.8,22.5,14.1,0.00
2024-07-24,17.9,22.1,14.8,0.00
2024-07-25,15.9,18.5,13.5,0.00
2024-07-26,15.3,18.0,13.4,0.00
2024-07-27,14.8,16.6,13.2,0.40
2024-07-28,15.0,18.4,12.9,0.00
2024-07-29,15.5,18.8,13.5,0.00
2024-07-30,15.7,18.7,13.7,0.00
2024-07-31,15.0,17.7,12.9,0.00
2024-08-01,15.3,17.9,13.2,0.00
2024-08-02,16.1,19.6,13.9,0.00
2024-08-03,16.0,18.0,14.0,0.00
2024-08-04,15.0,17.3,13.3,0.00
2024-08-05,14.9,18.5,12.7,0.00
2024-08-06,15.6,19.8,13.0,0.00
2024-08-07,15.6,18.6,13.5,0.00
2024-08-08,14.6,16.9,12.9,0.00
2024-08-09,14.6,19.3,12.2,0.00
2024-08-10,16.0,21.2,12.9,0.00
2024-08-11,14.3,16.1,12.2,0.00
2024-08-12,15.4,18.8,13.0,0.00
2024-08-13,16.6,23.8,13.2,0.00
2024-08-14,16.9,23.6,13.5,0.00
2024-08-15,18.0,25.3,13.6,0.00
2024-08-16,17.7,24.4,13.7,0.00
2024-08-17,16.9,21.1,14.5,0.00
2024-08-18,16.2,19.2,13.3,0.00
2024-08-19,16.3,21.9,11.7,0.00
2024-08-20,18.1,25.9,12.9,0.00
2024-08-21,16.2,19.2,13.9,0.00
2024-08-22,16.2,18.9,14.0,0.30
2024-08-23,16.5,20.5,13.1,1.10
2024-08-24,17.7,21.1,15.2,1.00
2024-08-25,17.4,22.5,13.0,0.00
2024-08-26,17.4,22.3,13.3,0.00
2024-08-27,17.0,22.3,13.8,0.00
2024-08-28,17.1,22.0,13.8,0.00
2024-08-29,16.4,19.0,14.0,0.00
2024-08-30,16.4,18.9,14.2,0.00
2024-08-31,15.7,18.9,13.4,0.00
2024-09-01,16.6,20.3,13.9,0.00
2024-09-02,17.2,20.6,14.8,0.00
2024-09-03,19.5,30.1,12.7,0.00
2024-09-04,16.7,20.0,14.5,0.00
2024-09-05,16.4,19.3,13.6,0.00
2024-09-06,16.9,20.0,13.6,0.00
2024-09-07,15.9,18.2,13.6,0.00
2024-09-08,15.2,18.0,13.2,0.00
2024-09-09,15.4,18.8,13.0,0.00
2024-09-10,15.1,17.4,13.6,0.00
2024-09-11,17.4,23.3,13.3,0.00
2024-09-12,17.0,21.5,13.3,0.00
2024-09-13,16.1,20.5,13.5,0.00
2024-09-14,15.3,18.8,12.7,0.00
2024-09-15,15.1,18.5,13.0,0.00
2024-09-16,15.2,19.3,13.0,1.90
2024-09-17,14.5,16.4,12.6,0.00
2024-09-18,15.7,20.1,13.7,1.00
2024-09-19,14.1,17.1,12.2,0.00
2024-09-20,14.5,17.2,12.6,0.00
2024-09-21,15.3,19.7,12.6,0.00
2024-09-22,14.7,18.8,12.9,0.00
2024-09-23,18.4,33.3,11.8,0.00
2024-09-24,16.2,24.5,12.7,0.00
2024-09-25,15.5,17.8,13.8,0.00
2024-09-26,15.6,18.5,13.3,0.00
2024-09-27,17.6,26.1,12.7,0.00
2024-09-28,14.8,17.5,13.3,0.00
2024-09-29,15.8,18.8,14.0,0.00
2024-09-30,19.0,28.0,10.8,0.00
2024-10-01,22.8,37.9,13.7,0.00
2024-10-02,20.8,33.6,13.5,0.00
2024-10-03,17.4,23.2,13.2,0.00
2024-10-04,17.3,23.5,12.8,0.00
2024-10-05,24.5,35.9,15.7,0.00
2024-10-06,25.3,36.4,17.8,0.00
2024-10-07,23.4,32.3,16.4,0.00
2024-10-08,18.8,24.7,14.7,0.00
2024-10-09,16.1,19.9,13.4,0.00
2024-10-10,15.7,18.2,14.0,0.00
2024-10-11,15.4,18.2,13.3,0.00
2024-10-12,18.1,21.2,15.0,0.00
2024-10-13,18.2,21.5,16.1,0.00
2024-10-14,15.6,19.0,13.5,0.00
2024-10-15,16.1,20.7,12.8,0.00
2024-10-16,15.5,19.1,13.2,6.00
2024-10-17,16.4,21.1,11.6,0.00
2024-10-18,19.1,25.0,14.6,0.00
2024-10-19,19.5,28.1,11.7,0.00
2024-10-20,17.6,26.0,10.7,0.00
2024-10-21,14.3,17.6,11.3,0.00
2024-10-22,13.9,16.4,11.6,0.00
2024-10-23,14.8,20.6,10.1,0.00
2024-10-24,16.5,24.5,10.5,0.00
2024-10-25,15.4,23.6,10.1,0.00
2024-10-26,14.9,21.6,9.7,0.00
2024-10-27,15.8,17.9,13.6,0.00
2024-10-28,13.7,16.0,12.0,0.00
2024-10-29,12.9,15.9,9.8,0.00
2024-10-30,13.2,16.7,10.3,0.00
2024-10-31,13.5,15.6,10.5,1.20
2024-11-01,13.7,17.1,9.7,0.70
2024-11-02,14.0,16.6,12.0,0.90
2024-11-03,15.2,20.6,12.1,0.00
2024-11-04,15.3,19.3,12.3,0.00
2024-11-05,14.6,18.3,10.4,0.00
2024-11-06,16.5,20.5,13.2,0.00
2024-11-07,14.9,21.0,10.1,0.00
2024-11-08,13.9,20.0,10.3,0.00
2024-11-09,12.5,18.5,7.5,0.00
2024-11-10,12.8,17.9,9.5,0.00
2024-11-11,13.9,15.4,11.5,6.80
2024-11-12,11.6,14.7,9.4,0.00
2024-11-13,12.1,16.7,8.7,3.70
2024-11-14,11.9,14.7,9.6,0.90
2024-11-15,11.1,13.5,8.5,0.00
2024-11-16,10.4,13.6,7.1,0.00
2024-11-17,10.9,13.6,7.3,0.60
2024-11-18,11.2,13.8,9.2,0.00
2024-11-19,10.0,13.6,6.8,0.00
2024-11-20,13.5,15.1,11.3,37.30
2024-11-21,15.1,16.6,13.2,23.00
2024-11-22,15.0,16.0,13.7,57.60
2024-11-23,11.8,13.6,9.3,3.40
2024-11-24,11.0,15.4,7.5,0.20
2024-11-25,12.1,13.6,11.0,10.20
2024-11-26,11.9,13.4,10.2,1.20
2024-11-27,10.6,14.0,8.0,0.00
2024-11-28,9.3,13.4,6.4,0.00
2024-11-29,10.1,14.4,7.4,0.00
2024-11-30,9.3,13.7,6.0,0.00
2024-12-01,11.2,15.0,8.6,0.20
2024-12-02,11.0,16.4,6.9,0.00
2024-12-03,11.2,16.3,7.5,0.00
2024-12-04,11.0,16.9,7.7,0.00
2024-12-05,11.6,16.5,8.8,0.10
2024-12-06,11.4,17.2,7.7,0.00
2024-12-07,10.6,14.7,7.5,0.00
2024-12-08,10.5,14.3,8.2,0.00
2024-12-09,10.3,15.8,6.0,0.00
2024-12-10,9.3,13.0,6.4,0.00
2024-12-11,8.9,14.1,5.1,0.00
2024-12-12,11.7,12.8,10.7,23.90
2024-12-13,12.6,14.4,10.9,2.60
2024-12-14,12.1,13.1,9.9,46.20
2024-12-15,9.1,12.4,6.9,0.00
2024-12-16,9.9,12.5,7.4,9.00
2024-12-17,10.5,13.6,9.2,0.00
2024-12-18,9.4,13.3,7.0,0.00
2024-12-19,9.1,12.2,7.3,0.00
2024-12-20,8.1,12.3,6.3,0.00
2024-12-21,11.9,15.0,8.8,6.30
2024-12-22,13.1,16.7,11.0,2.30
2024-12-23,15.1,17.5,13.5,2.00
2024-12-24,12.4,15.0,9.6,14.80
2024-12-25,9.1,11.6,6.2,0.00
2024-12-26,12.5,14.6,10.0,11.30
2024-12-27,13.5,14.9,11.3,11.40
2024-12-28,13.8,15.7,11.9,4.00
2024-12-29,13.2,14.6,10.7,7.60
2024-12-30,10.0,13.7,7.1,0.00
2024-12-31,8.6,12.1,5.6,0.00
2025-01-01,9.0,12.3,5.7,0.00
2025-01-02,10.5,14.5,7.8,0.00
2025-01-03,11.0,12.8,8.3,10.00
2025-01-04,9.7,12.3,7.6,0.20
2025-01-05,9.9,13.7,7.3,0.00
2025-01-06,11.1,13.7,9.4,0.00
2025-01-07,14.2,17.4,10.9,0.00
2025-01-08,12.6,16.6,9.5,0.00
2025-01-09,11.2,16.5,8.0,0.00
2025-01-10,11.5,16.5,8.0,0.00
2025-01-11,13.1,18.4,8.4,0.00
2025-01-12,13.1,17.6,10.2,0.00
2025-01-13,11.3,15.4,8.4,0.00
2025-01-14,10.0,15.8,5.1,0.00
2025-01-15,9.9,16.3,5.3,0.00
2025-01-16,10.0,16.7,4.9,0.00
2025-01-17,10.1,13.1,7.1,0.00
2025-01-18,9.0,13.0,6.5,0.00
2025-01-19,8.6,11.3,6.6,0.00
2025-01-20,10.8,16.9,5.6,0.00
2025-01-21,9.8,15.0,5.4,0.00
2025-01-22,10.3,17.8,4.6,0.00
2025-01-23,12.6,18.7,8.3,0.00
2025-01-24,10.2,15.5,5.2,0.00
2025-01-25,10.1,13.2,8.3,0.00
2025-01-26,9.9,13.6,6.7,0.00
2025-01-27,9.1,14.1,3.8,0.00
2025-01-28,8.8,12.3,5.7,0.00
2025-01-29,9.9,12.5,8.1,0.00
2025-01-30,8.7,12.4,6.4,0.00
2025-01-31,10.1,11.8,8.6,14.00
2025-02-01,13.1,14.2,11.9,14.30
2025-02-02,13.9,14.4,13.5,7.60
2025-02-03,13.2,14.6,12.3,5.90
2025-02-04,12.3,14.9,7.9,31.30
2025-02-05,9.0,12.0,6.5,0.00
2025-02-06,9.9,14.0,6.3,26.50
2025-02-07,10.2,12.4,8.2,3.50
2025-02-08,8.5,13.1,5.2,0.00
2025-02-09,8.3,12.4,4.7,0.00
2025-02-10,8.0,11.8,4.9,0.00
2025-02-11,7.8,10.7,5.5,0.70
2025-02-12,8.3,11.2,6.1,9.70
2025-02-13,12.3,13.8,9.8,34.80
2025-02-14,10.9,12.8,8.2,2.30
2025-02-15,9.0,13.1,5.5,0.00
2025-02-16,10.5,13.7,7.6,1.70
2025-02-17,10.9,13.9,7.7,0.20
2025-02-18,9.5,13.9,6.7,0.00
2025-02-19,11.5,15.0,9.3,1.40
2025-02-20,11.4,17.2,6.9,0.00
2025-02-21,11.1,17.2,6.7,0.00
2025-02-22,10.5,15.5,7.0,0.10
2025-02-23,11.6,15.4,8.6,0.00
2025-02-24,13.0,16.3,10.4,0.60
2025-02-25,11.8,15.7,8.9,0.00
2025-02-26,12.7,20.0,6.9,0.00
2025-02-27,15.1,21.6,10.3,0.00
2025-02-28,13.4,20.1,9.6,0.00
2025-03-01,11.7,13.0,10.7,0.60
2025-03-02,10.9,13.0,9.5,1.00
2025-03-03,10.7,14.1,7.3,0.00
2025-03-04,12.0,15.1,10.6,0.00
2025-03-05,11.3,12.7,9.2,3.60
2025-03-06,10.4,13.2,8.3,0.80
2025-03-07,10.7,15.6,6.7,0.00
2025-03-08,10.7,15.5,7.6,0.00
2025-03-09,10.6,14.5,6.6,0.00
2025-03-10,12.2,19.7,7.5,0.00
2025-03-11,11.8,15.9,8.1,0.00
2025-03-12,11.3,13.7,8.5,13.30
2025-03-13,9.0,10.7,7.0,12.40
2025-03-14,9.7,12.3,5.8,19.00
2025-03-15,11.3,13.7,9.1,0.00
2025-03-16,12.2,15.1,9.9,8.90
2025-03-17,11.1,12.4,9.7,9.10
2025-03-18,9.8,13.2,6.1,0.00
2025-03-19,9.9,12.7,7.0,0.40
2025-03-20,10.5,13.8,7.3,0.00
2025-03-21,11.1,15.6,7.6,0.00
2025-03-22,12.3,16.0,9.6,0.00
2025-03-23,12.6,17.0,8.6,0.00
2025-03-24,17.5,26.4,9.8,0.00
2025-03-25,18.0,27.5,12.2,0.00
2025-03-26,14.1,15.5,12.2,1.90
2025-03-27,14.0,16.3,12.3,3.80
2025-03-28,12.6,14.4,11.3,1.70
2025-03-29,11.4,14.0,8.1,0.10
2025-03-30,12.7,16.0,9.5,10.60
2025-03-31,12.2,13.8,10.2,4.50
2025-04-01,11.0,12.7,9.5,4.70
2025-04-02,10.6,14.7,6.8,0.70
2025-04-03,11.3,15.1,7.5,0.00
2025-04-04,12.7,18.0,8.0,0.00
2025-04-05,13.7,19.7,10.1,0.00
2025-04-06,12.9,17.2,9.5,0.00
2025-04-07,13.3,15.1,12.3,1.30
2025-04-08,13.3,16.2,11.0,0.00
2025-04-09,15.2,21.6,9.6,0.00
2025-04-10,14.8,19.5,11.3,0.00
2025-04-11,14.6,19.2,11.7,0.00
2025-04-12,12.7,18.0,8.2,0.00
2025-04-13,14.7,22.9,9.3,0.00
2025-04-14,13.6,19.3,9.6,0.00
2025-04-15,12.7,15.9,10.7,0.00
2025-04-16,12.8,14.8,11.1,0.00
2025-04-17,13.1,16.7,11.3,0.60
2025-04-18,13.0,16.9,10.7,0.00
2025-04-19,12.5,15.5,10.1,0.00
2025-04-20,12.8,15.7,11.0,0.00
2025-04-21,13.8,19.1,10.4,0.00
2025-04-22,13.0,16.6,10.7,0.00
2025-04-23,12.0,14.1,10.4,0.00
2025-04-24,11.4,12.7,10.4,0.30
2025-04-25,12.1,14.3,10.6,0.00
2025-04-26,11.3,14.2,8.4,2.00
2025-04-27,12.4,14.8,10.5,0.40
2025-04-28,12.8,16.3,10.2,0.00
2025-04-29,12.9,17.0,9.9,0.00
2025-04-30,13.8,19.1,10.8,0.00
2025-05-01,12.6,15.7,10.6,0.00
2025-05-02,12.6,15.2,10.7,0.00
2025-05-03,13.2,16.2,10.9,0.50
2025-05-04,14.6,20.1,9.5,0.00
2025-05-05,21.9,29.0,17.1,0.00
2025-05-06,14.9,20.2,12.1,0.00
2025-05-07,13.0,16.8,11.2,0.00
2025-05-08,14.9,20.4,10.6,0.00
2025-05-09,16.9,22.7,10.8,0.00
2025-05-10,16.7,23.4,11.8,0.00
2025-05-11,13.1,14.4,11.3,0.00
2025-05-12,13.2,15.5,11.9,3.50
2025-05-13,13.8,17.6,10.6,0.00
2025-05-14,14.1,17.7,10.6,0.00
2025-05-15,14.4,19.2,11.1,0.00
2025-05-16,14.7,19.6,11.5,0.00
2025-05-17,13.7,16.3,11.6,0.00
2025-05-18,15.8,20.7,10.7,0.00
2025-05-19,17.1,23.3,12.6,0.00
2025-05-20,15.5,20.5,11.5,0.00
2025-05-21,15.1,20.3,11.0,0.00
2025-05-22,14.2,18.3,11.1,0.00
2025-05-23,12.6,16.0,10.4,0.00
2025-05-24,12.8,16.6,10.5,0.00
2025-05-25,12.8,15.7,10.6,0.00
2025-05-26,13.6,16.9,11.7,0.10
2025-05-27,13.1,16.7,10.5,0.00
2025-05-28,13.1,16.4,11.4,0.00
2025-05-29,16.5,23.4,11.8,0.00
2025-05-30,16.1,20.9,12.1,0.00
2025-05-31,16.3,21.5,12.6,0.00
2025-06-01,14.2,15.9,12.6,0.00
2025-06-02,14.8,19.6,11.0,0.00
2025-06-03,14.6,18.5,12.5,0.00
2025-06-04,14.4,17.6,12.1,0.00
2025-06-05,14.9,17.7,12.7,0.00
2025-06-06,15.3,17.9,13.5,0.00
2025-06-07,13.8,16.0,12.2,0.00
2025-06-08,13.2,15.2,11.4,0.00
2025-06-09,12.6,15.1,10.9,0.00
2025-06-10,12.3,14.0,11.3,0.00
2025-06-11,12.1,14.3,10.6,0.00
2025-06-12,13.4,17.4,10.5,0.00
2025-06-13,13.2,16.1,11.2,0.00
2025-06-14,13.2,15.6,11.0,0.00
2025-06-15,13.5,16.2,11.3,0.00
2025-06-16,14.0,17.9,11.3,0.00
2025-06-17,15.8,20.8,12.1,0.00
2025-06-18,16.9,23.8,12.3,0.00
2025-06-19,NaN,17.8,12.1,NaN
2025-06-20,NaN,NaN,NaN,NaN
